Codigo;Nome;Barra;Submercado
;;9872;
;;9913;
;;9914;
;;9915;
;;9917;
;;9918;
;;9921;
;;9923;
;;9925;
;;9937;
;;9962;
;;9971;
;;9974;
;;9975;
;;9977;
;;9977;
;;9977;
;;9977;
;;9980;
;;9983;
;;9986;
;;10007;
;;10011;
;;10016;
;;10017;
;;10018;
;;10019;
;;10022;
;;10024;
;;10029;
;;10049;
;;10102;
;;10108;
;;10109;
;;10110;
;;10112;
;;10114;
;;10119;
;;10120;
;;10121;
;;10122;
;;10122;
;;10122;
;;10122;
;;10124;
;;10142;
;;10152;
;;10170;
;;10181;
;;10205;
;;10211;
;;10219;
;;10220;
;;10234;
;;10237;
;;10242;
;;10265;
;;10266;
;;10267;
;;10288;
;;10291;
;;10292;
;;10313;
;;10319;
;;10328;
;;10329;
;;10363;
;;10379;
;;10380;
;;10408;
;;10460;
;;10461;
;;10468;
;;10470;
;;10473;
;;10482;
;;10511;
;;10517;
;;10522;
;;10525;
;;10530;
;;10533;
;;10542;
;;10545;
;;10554;
;;10561;
;;10572;
;;10575;
;;10591;
;;10597;
;;10602;
;;10605;
;;10608;
;;10613;
;;10629;
;;10638;
;;10639;
;;10732;
;;10803;
;;40044;
;;40045;
;;40107;
;;40504;
;;40608;
;;40705;
;;40722;
;;40724;
;;40729;
;;40747;
;;40781;
;;40782;
;;40788;
;;40795;
;;41865;
;;44479;
;;44486;
;;44487;
;;44488;
;;44489;
;;44490;
;;44503;
;;44509;
;;44510;
;;44514;
;;44515;
;;44539;
;;44579;
;;44580;
;;44599;
;;44602;
;;44616;
;;44617;
;;44624;
;;44625;
;;44632;
;;44633;
;;44644;
;;44645;
;;44646;
;;44647;
;;44648;
;;44659;
;;44663;
;;44684;
;;44685;
;;44694;
;;44699;
;;44703;
;;44740;
;;44790;
;;44824;
;;44825;
;;44826;
;;44829;
;;44855;
;;44856;
;;44909;
;;44911;
;;44922;
;;44925;
;;44926;
;;44927;
;;44928;
;;44981;
;;44991;
;;44992;
;;44993;
;;45002;
;;45015;
;;45051;
;;45052;
;;45055;
;;45056;
;;45083;
;;45094;
;;45095;
;;45111;
;;45113;
;;45117;
;;45120;
;;45123;
;;45134;
;;45135;
;;45170;
;;45171;
;;45172;
;;45195;
;;45196;
;;45203;
;;45206;
;;45209;
;;45212;
;;45214;
;;45219;
;;45222;
;;45278;
;;45293;
;;45294;
;;45338;
;;45372;
;;45377;
;;45379;
;;45383;
;;45385;
;;45386;
;;45388;
;;45419;
;;45422;
;;45425;
;;45440;
;;45443;
;;45444;
;;45469;
;;45470;
;;45477;
;;45481;
;;45493;
;;45494;
;;45495;
;;45567;
;;45568;
;;45569;
;;45633;
;;45634;
;;45664;
;;45758;
;;45759;
;;45760;
;;45761;
;;45908;
;;45909;
;;45910;
;;45926;
;;45927;
;;45928;
;;46035;
;;46036;
;;46046;
;;46049;
;;46087;
;;46112;
;;46113;
;;46154;
;;46159;
;;46160;
;;46212;
;;46213;
;;46214;
;;46219;
;;46228;
;;46229;
;;46238;
;;46240;
;;46246;
;;46249;
;;46251;
;;46258;
;;46268;
;;46355;
;;46375;
;;46376;
;;46377;
;;46383;
;;46407;
;;46420;
;;46493;
;;46494;
;;46501;
;;46516;
;;46517;
;;46550;
;;46571;
;;46590;
;;46592;
;;46593;
;;46643;
;;46644;
;;46645;
;;46646;
;;46746;
;;46776;
;;46802;
;;46810;
;;46831;
;;46832;
;;46832;
;;46832;
;;46835;
;;46835;
;;46835;
;;46836;
;;46837;
;;46837;
;;46837;
;;46837;
;;46838;
;;46839;
;;46840;
;;46841;
;;46841;
;;46841;
;;46842;
;;46843;
;;46844;
;;46844;
;;46845;
;;46846;
;;46846;
;;46846;
;;46847;
;;46847;
;;46847;
;;46847;
;;46847;
;;46847;
;;46847;
;;46847;
;;46847;
;;46847;
;;46848;
;;46848;
;;46848;
;;46848;
;;46848;
;;46848;
;;46849;
;;46849;
;;46850;
;;46850;
;;46850;
;;46850;
;;46850;
;;46851;
;;46851;
;;46851;
;;46851;
;;46851;
;;46851;
;;46851;
;;46851;
;;46852;
;;46852;
;;46854;
;;46855;
;;46855;
;;46855;
;;46855;
;;46855;
;;46855;
;;46856;
;;46857;
;;46857;
;;46857;
;;46857;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46859;
;;46859;
;;46860;
;;46860;
;;46861;
;;46861;
;;46862;
;;46862;
;;46862;
;;46862;
;;46862;
;;46862;
;;46862;
;;46862;
;;46863;
;;46863;
;;46863;
;;46864;
;;46865;
;;46865;
;;46865;
;;46866;
;;46867;
;;46867;
;;46868;
;;46869;
;;46869;
;;46869;
;;46869;
;;46869;
;;46869;
;;46870;
;;46871;
;;46871;
;;46872;
;;46872;
;;46872;
;;46873;
;;46873;
;;46873;
;;46873;
;;46873;
;;46873;
;;46873;
;;46874;
;;46874;
;;46874;
;;46874;
;;46874;
;;46874;
;;46874;
;;46874;
;;46875;
;;46875;
;;46876;
;;46876;
;;46876;
;;46876;
;;46876;
;;46877;
;;46878;
;;46878;
;;46878;
;;46878;
;;46878;
;;46879;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46882;
;;46882;
;;46882;
;;46882;
;;46882;
;;46882;
;;46883;
;;46883;
;;46883;
;;46884;
;;46884;
;;46884;
;;46884;
;;46885;
;;46886;
;;46886;
;;46886;
;;46887;
;;46888;
;;46889;
;;46890;
;;46890;
;;46891;
;;46891;
;;46891;
;;46892;
;;46893;
;;46894;
;;46894;
;;46895;
;;46895;
;;46896;
;;46897;
;;46897;
;;46897;
;;46898;
;;46898;
;;46898;
;;46899;
;;46900;
;;46900;
;;46901;
;;46902;
;;46902;
;;46903;
;;46904;
;;46905;
;;46906;
;;46906;
;;46906;
;;46907;
;;46908;
;;46909;
;;46910;
;;46911;
;;46911;
;;46911;
;;46911;
;;46912;
;;46912;
;;46912;
;;46912;
;;46912;
;;46913;
;;46914;
;;46914;
;;46914;
;;46914;
;;46914;
;;46914;
;;46914;
;;46914;
;;46915;
;;46916;
;;46916;
;;46917;
;;46918;
;;46918;
;;46919;
;;46919;
;;46919;
;;46919;
;;46920;
;;46921;
;;46921;
;;46921;
;;46921;
;;46922;
;;46923;
;;46923;
;;46923;
;;46923;
;;46923;
;;46923;
;;46923;
;;46924;
;;46926;
;;46927;
;;46927;
;;46928;
;;46929;
;;46930;
;;46930;
;;46931;
;;46932;
;;46932;
;;46932;
;;46934;
;;46935;
;;46935;
;;46935;
;;46937;
;;46938;
;;46938;
;;46938;
;;46938;
;;46939;
;;46940;
;;46941;
;;46941;
;;46942;
;;46942;
;;46942;
;;46943;
;;46943;
;;46943;
;;46943;
;;46943;
;;46944;
;;46945;
;;46945;
;;46945;
;;46945;
;;46945;
;;46946;
;;46946;
;;46947;
;;46947;
;;46949;
;;46952;
;;46953;
;;46954;
;;46955;
;;46955;
;;46956;
;;46957;
;;46957;
;;46957;
;;46958;
;;46959;
;;46959;
;;46960;
;;46960;
;;46960;
;;46961;
;;46962;
;;46963;
;;46963;
;;46963;
;;46964;
;;46964;
;;46964;
;;46964;
;;46964;
;;46964;
;;46964;
;;46964;
;;46964;
;;46964;
;;46965;
;;46965;
;;46965;
;;46965;
;;46965;
;;46966;
;;46967;
;;46967;
;;46968;
;;46968;
;;46968;
;;46968;
;;46968;
;;46969;
;;46969;
;;46969;
;;46969;
;;46969;
;;46969;
;;46970;
;;46971;
;;46971;
;;46971;
;;46972;
;;46972;
;;46972;
;;46973;
;;46974;
;;46974;
;;46975;
;;46975;
;;46976;
;;46977;
;;46978;
;;46978;
;;46978;
;;46978;
;;46979;
;;46980;
;;46981;
;;46983;
;;46983;
;;46983;
;;46984;
;;46984;
;;46984;
;;46985;
;;46986;
;;46987;
;;46988;
;;46989;
;;46990;
;;46990;
;;46991;
;;46992;
;;46992;
;;46993;
;;46993;
;;46993;
;;46993;
;;46994;
;;46995;
;;46995;
;;46995;
;;46996;
;;46996;
;;46996;
;;46996;
;;46996;
;;46996;
;;46996;
;;46997;
;;46997;
;;46997;
;;46997;
;;46997;
;;46998;
;;46998;
;;46998;
;;46998;
;;46998;
;;46998;
;;46998;
;;46998;
;;46998;
;;46998;
;;46999;
;;46999;
;;47000;
;;47001;
;;47001;
;;47002;
;;47003;
;;47005;
;;47006;
;;47006;
;;47007;
;;47008;
;;47008;
;;47008;
;;47008;
;;47008;
;;47008;
;;47009;
;;47010;
;;47010;
;;47010;
;;47010;
;;47011;
;;47011;
;;47011;
;;47011;
;;47012;
;;47012;
;;47012;
;;47013;
;;47014;
;;47014;
;;47015;
;;47015;
;;47016;
;;47017;
;;47018;
;;47019;
;;47020;
;;47020;
;;47021;
;;47022;
;;47023;
;;47025;
;;47026;
;;47028;
;;47028;
;;47029;
;;47030;
;;47031;
;;47032;
;;47032;
;;47032;
;;47033;
;;47033;
;;47033;
;;47034;
;;47034;
;;47035;
;;47035;
;;47036;
;;47036;
;;47037;
;;47037;
;;47038;
;;47038;
;;47038;
;;47039;
;;47040;
;;47040;
;;47040;
;;47040;
;;47040;
;;47042;
;;47043;
;;47046;
;;47046;
;;47046;
;;47047;
;;47048;
;;47048;
;;47049;
;;47049;
;;47050;
;;47053;
;;47053;
;;47054;
;;47055;
;;47056;
;;47057;
;;47058;
;;47059;
;;47060;
;;47061;
;;47062;
;;47063;
;;47064;
;;47064;
;;47066;
;;47066;
;;47066;
;;47067;
;;47067;
;;47067;
;;47067;
;;47068;
;;47069;
;;47069;
;;47069;
;;47069;
;;47070;
;;47071;
;;47072;
;;47073;
;;47074;
;;47075;
;;47075;
;;47075;
;;47077;
;;47078;
;;47079;
;;47079;
;;47079;
;;47080;
;;47081;
;;47081;
;;47082;
;;47082;
;;47082;
;;47082;
;;47082;
;;47083;
;;47083;
;;47083;
;;47084;
;;47085;
;;47085;
;;47085;
;;47085;
;;47085;
;;47085;
;;47085;
;;47085;
;;47086;
;;47087;
;;47090;
;;47091;
;;47092;
;;47092;
;;47093;
;;47093;
;;47094;
;;47094;
;;47094;
;;47094;
;;47095;
;;47095;
;;47095;
;;47097;
;;47097;
;;47097;
;;47098;
;;47098;
;;47098;
;;47098;
;;47099;
;;47100;
;;47101;
;;47103;
;;47103;
;;47103;
;;47103;
;;47104;
;;47105;
;;47105;
;;47106;
;;47106;
;;47107;
;;47108;
;;47108;
;;47108;
;;47109;
;;47110;
;;47110;
;;47110;
;;47112;
;;47112;
;;47112;
;;47114;
;;47115;
;;47115;
;;47116;
;;47116;
;;47117;
;;47118;
;;47118;
;;47119;
;;47119;
;;47119;
;;47119;
;;47120;
;;47123;
;;47123;
;;47123;
;;47123;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47125;
;;47125;
;;47125;
;;47125;
;;47125;
;;47125;
;;47127;
;;47127;
;;47128;
;;47128;
;;47128;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47130;
;;47130;
;;47132;
;;47132;
;;47134;
;;47134;
;;47134;
;;47135;
;;47135;
;;47135;
;;47135;
;;47135;
;;47136;
;;47136;
;;47136;
;;47136;
;;47138;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47144;
;;47144;
;;47144;
;;47145;
;;47145;
;;47146;
;;47147;
;;47147;
;;47147;
;;47147;
;;47147;
;;47148;
;;47148;
;;47148;
;;47149;
;;47149;
;;47149;
;;47150;
;;47150;
;;47151;
;;47152;
;;47153;
;;47153;
;;47154;
;;47154;
;;47155;
;;47156;
;;47158;
;;47158;
;;47158;
;;47159;
;;47160;
;;47160;
;;47162;
;;47163;
;;47163;
;;47164;
;;47165;
;;47166;
;;47167;
;;47168;
;;47168;
;;47168;
;;47169;
;;47171;
;;47171;
;;47171;
;;47171;
;;47172;
;;47172;
;;47172;
;;47173;
;;47173;
;;47173;
;;47173;
;;47173;
;;47173;
;;47173;
;;47173;
;;47173;
;;47173;
;;47173;
;;47174;
;;47175;
;;47176;
;;47177;
;;47177;
;;47177;
;;47178;
;;47178;
;;47179;
;;47179;
;;47179;
;;47179;
;;47180;
;;47180;
;;47180;
;;47181;
;;47181;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47183;
;;47184;
;;47185;
;;47185;
;;47185;
;;47185;
;;47185;
;;47185;
;;47185;
;;47186;
;;47187;
;;47190;
;;47190;
;;47190;
;;47190;
;;47191;
;;47191;
;;47192;
;;47193;
;;47193;
;;47193;
;;47193;
;;47194;
;;47195;
;;47195;
;;47195;
;;47195;
;;47195;
;;47195;
;;47196;
;;47197;
;;47197;
;;47197;
;;47198;
;;47199;
;;47199;
;;47200;
;;47200;
;;47200;
;;47200;
;;47201;
;;47202;
;;47203;
;;47204;
;;47206;
;;47206;
;;47206;
;;47206;
;;47212;
;;47213;
;;47214;
;;47214;
;;47214;
;;47230;
;;47266;
;;47272;
;;47277;
;;47279;
;;47279;
;;47280;
;;47281;
;;47282;
;;47283;
;;47284;
;;47285;
;;47286;
;;47288;
;;47290;
;;47292;
;;47292;
;;47293;
;;47294;
;;47295;
;;47296;
;;47298;
;;47298;
;;47298;
;;47299;
;;47302;
;;47303;
;;47304;
;;47304;
;;47308;
;;47309;
;;47309;
;;47309;
;;47309;
;;47310;
;;47310;
;;47311;
;;47312;
;;47313;
;;47314;
;;47315;
;;47315;
;;47316;
;;47317;
;;47317;
;;47317;
;;47317;
;;47318;
;;47318;
;;47318;
;;47318;
;;47319;
;;47319;
;;47320;
;;47320;
;;47321;
;;47324;
;;47324;
;;47325;
;;47326;
;;47327;
;;47353;
;;47354;
;;47356;
;;47358;
;;47359;
;;47360;
;;47361;
;;47401;
;;47505;
;;47506;
;;47507;
;;47508;
;;47509;
;;47510;
;;47513;
;;47525;
;;47526;
;;47527;
;;47582;
;;47583;
;;47614;
;;47615;
;;47619;
;;47620;
;;47621;
;;47622;
;;47656;
;;47657;
;;47670;
;;47682;
;;47685;
;;47702;
;;47706;
;;47834;
;;47849;
;;47850;
;;47851;
;;47858;
;;47859;
;;47866;
;;47875;
;;47878;
;;47917;
;;47918;
;;47942;
;;47968;
;;47974;
;;47977;
;;48015;
;;48038;
;;48041;
;;48121;
;;48124;
;;48127;
;;48128;
;;48131;
;;48135;
;;48167;
;;48168;
;;48169;
;;48170;
;;48171;
;;48172;
;;48173;
;;48200;
;;48201;
;;48364;
;;48378;
;;48426;
;;48430;
;;48447;
;;48485;
;;48542;
;;263;
;;266;
;;271;
;;272;
;;273;
;;274;
;;275;
;;276;
;;276;
;;281;
;;282;
;;285;
;;287;
;;288;
;;289;
;;293;
;;294;
;;295;
;;307;
;;309;
;;318;
;;321;
;;322;
;;337;
;;340;
;;342;
;;348;
;;348;
;;348;
;;348;
;;348;
;;348;
;;348;
;;353;
;;362;
;;382;
;;392;
;;399;
;;409;
;;498;
;;759;
;;762;
;;764;
;;767;
;;768;
;;769;
;;772;
;;775;
;;776;
;;777;
;;778;
;;782;
;;783;
;;784;
;;786;
;;791;
;;796;
;;797;
;;798;
;;826;
;;828;
;;832;
;;833;
;;835;
;;836;
;;838;
;;840;
;;841;
;;842;
;;844;
;;845;
;;847;
;;848;
;;849;
;;850;
;;851;
;;853;
;;854;
;;855;
;;857;
;;858;
;;859;
;;861;
;;862;
;;863;
;;864;
;;865;
;;866;
;;867;
;;869;
;;870;
;;871;
;;874;
;;875;
;;879;
;;880;
;;881;
;;882;
;;883;
;;885;
;;887;
;;888;
;;890;
;;892;
;;893;
;;894;
;;899;
;;948;
;;958;
;;958;
;;958;
;;967;
;;967;
;;967;
;;984;
;;986;
;;1008;
;;1008;
;;1008;
;;1014;
;;1019;
;;1023;
;;1024;
;;1035;
;;1039;
;;1042;
;;1052;
;;1062;
;;1093;
;;1121;
;;1128;
;;1129;
;;1130;
;;1131;
;;1132;
;;1133;
;;1134;
;;1135;
;;1136;
;;1138;
;;1139;
;;1140;
;;1141;
;;1142;
;;1144;
;;1145;
;;1146;
;;1147;
;;1148;
;;1182;
;;1185;
;;1187;
;;1189;
;;1195;
;;1196;
;;1197;
;;1201;
;;1205;
;;1207;
;;1208;
;;1214;
;;1220;
;;1221;
;;1226;
;;1229;
;;1232;
;;1235;
;;1240;
;;1245;
;;1251;
;;1253;
;;1266;
;;1269;
;;1271;
;;1277;
;;1279;
;;1282;
;;1284;
;;1285;
;;1288;
;;1289;
;;1290;
;;1292;
;;1295;
;;1298;
;;1304;
;;1305;
;;1306;
;;1309;
;;1310;
;;1311;
;;1314;
;;1324;
;;1328;
;;1328;
;;1331;
;;1332;
;;1343;
;;1343;
;;1347;
;;1352;
;;1360;
;;1362;
;;1369;
;;1370;
;;1371;
;;1383;
;;1387;
;;1388;
;;1389;
;;1393;
;;1397;
;;1398;
;;1399;
;;1474;
;;1477;
;;1478;
;;1480;
;;1481;
;;1483;
;;1483;
;;1484;
;;1485;
;;1486;
;;1487;
;;1488;
;;1489;
;;1491;
;;1492;
;;1493;
;;1504;
;;1504;
;;1504;
;;1504;
;;1506;
;;1508;
;;1509;
;;1510;
;;1512;
;;1513;
;;1516;
;;1519;
;;1521;
;;1524;
;;1526;
;;1527;
;;1528;
;;1532;
;;1532;
;;1532;
;;1532;
;;1533;
;;1536;
;;1537;
;;1538;
;;1539;
;;1540;
;;1541;
;;1542;
;;1543;
;;1544;
;;1546;
;;1548;
;;1549;
;;1550;
;;1551;
;;1552;
;;1553;
;;1554;
;;1555;
;;1556;
;;1557;
;;1558;
;;1561;
;;1564;
;;1565;
;;1566;
;;1566;
;;1566;
;;1566;
;;1566;
;;1566;
;;1567;
;;1570;
;;1570;
;;1570;
;;1572;
;;1573;
;;1577;
;;1578;
;;1579;
;;1580;
;;1581;
;;1582;
;;1583;
;;1587;
;;1588;
;;1600;
;;1601;
;;1602;
;;1605;
;;1608;
;;1610;
;;1612;
;;1617;
;;1618;
;;1621;
;;1625;
;;1627;
;;1629;
;;1630;
;;1631;
;;1632;
;;1635;
;;1636;
;;1637;
;;1638;
;;1639;
;;1640;
;;1641;
;;1642;
;;1643;
;;1645;
;;1647;
;;1650;
;;1654;
;;1655;
;;1660;
;;1668;
;;1669;
;;1678;
;;1679;
;;1682;
;;1683;
;;1692;
;;1693;
;;1695;
;;1696;
;;1697;
;;1700;
;;1701;
;;1702;
;;1703;
;;1705;
;;1706;
;;1707;
;;1711;
;;1712;
;;1715;
;;1719;
;;1722;
;;1725;
;;1729;
;;1730;
;;1731;
;;1732;
;;1733;
;;1734;
;;1736;
;;1737;
;;1738;
;;1740;
;;1742;
;;1744;
;;1749;
;;1750;
;;1750;
;;1754;
;;1759;
;;1762;
;;1764;
;;1766;
;;1767;
;;1770;
;;1771;
;;1773;
;;1774;
;;1780;
;;1789;
;;1790;
;;1791;
;;1793;
;;1823;
;;1825;
;;1841;
;;1842;
;;1843;
;;1844;
;;1845;
;;1846;
;;1847;
;;1854;
;;1855;
;;1856;
;;1857;
;;1859;
;;1859;
;;1859;
;;1863;
;;1863;
;;1886;
;;1891;
;;1892;
;;1927;
;;2050;
;;2050;
;;2050;
;;2053;
;;2055;
;;2056;
;;2065;
;;2069;
;;2069;
;;2070;
;;2079;
;;2081;
;;2083;
;;2087;
;;2087;
;;2087;
;;2087;
;;2088;
;;2090;
;;2094;
;;2099;
;;2100;
;;2101;
;;2102;
;;2103;
;;2104;
;;2105;
;;2106;
;;2107;
;;2108;
;;2110;
;;2111;
;;2113;
;;2114;
;;2116;
;;2117;
;;2119;
;;2122;
;;2124;
;;2125;
;;2127;
;;2128;
;;2130;
;;2132;
;;2133;
;;2135;
;;2136;
;;2137;
;;2137;
;;2137;
;;2137;
;;2138;
;;2139;
;;2140;
;;2142;
;;2143;
;;2145;
;;2146;
;;2147;
;;2149;
;;2150;
;;2150;
;;2151;
;;2153;
;;2157;
;;2159;
;;2160;
;;2161;
;;2162;
;;2165;
;;2166;
;;2167;
;;2168;
;;2169;
;;2171;
;;2172;
;;2174;
;;2177;
;;2179;
;;2181;
;;2183;
;;2184;
;;2187;
;;2188;
;;2189;
;;2190;
;;2194;
;;2195;
;;2196;
;;2198;
;;2199;
;;2200;
;;2206;
;;2208;
;;2212;
;;2215;
;;2216;
;;2217;
;;2220;
;;2221;
;;2222;
;;2223;
;;2224;
;;2227;
;;2229;
;;2231;
;;2232;
;;2233;
;;2234;
;;2235;
;;2236;
;;2237;
;;2238;
;;2239;
;;2240;
;;2241;
;;2242;
;;2243;
;;2246;
;;2247;
;;2249;
;;2250;
;;2251;
;;2254;
;;2255;
;;2256;
;;2257;
;;2258;
;;2260;
;;2263;
;;2264;
;;2265;
;;2266;
;;2267;
;;2269;
;;2270;
;;2271;
;;2272;
;;2272;
;;2273;
;;2274;
;;2275;
;;2276;
;;2277;
;;2279;
;;2280;
;;2281;
;;2283;
;;2284;
;;2285;
;;2286;
;;2287;
;;2288;
;;2290;
;;2292;
;;2293;
;;2294;
;;2295;
;;2296;
;;2298;
;;2298;
;;2299;
;;2300;
;;2303;
;;2303;
;;2304;
;;2305;
;;2307;
;;2308;
;;2309;
;;2310;
;;2311;
;;2312;
;;2313;
;;2314;
;;2315;
;;2316;
;;2318;
;;2319;
;;2320;
;;2322;
;;2324;
;;2325;
;;2326;
;;2327;
;;2328;
;;2329;
;;2330;
;;2331;
;;2332;
;;2333;
;;2334;
;;2335;
;;2336;
;;2337;
;;2338;
;;2339;
;;2340;
;;2341;
;;2342;
;;2343;
;;2344;
;;2345;
;;2346;
;;2347;
;;2348;
;;2351;
;;2355;
;;2356;
;;2357;
;;2358;
;;2359;
;;2361;
;;2365;
;;2378;
;;2380;
;;2381;
;;2383;
;;2384;
;;2385;
;;2386;
;;2387;
;;2388;
;;2389;
;;2392;
;;2398;
;;2400;
;;2408;
;;2412;
;;2413;
;;2414;
;;2417;
;;2418;
;;2423;
;;2429;
;;2430;
;;2431;
;;2433;
;;2436;
;;2438;
;;2442;
;;2443;
;;2445;
;;2448;
;;2450;
;;2452;
;;2454;
;;2456;
;;2457;
;;2460;
;;2460;
;;2460;
;;2465;
;;2468;
;;2469;
;;2471;
;;2473;
;;2474;
;;2479;
;;2482;
;;2483;
;;2484;
;;2486;
;;2487;
;;2488;
;;2489;
;;2490;
;;2491;
;;2497;
;;2535;
;;2591;
;;2609;
;;2612;
;;2613;
;;2614;
;;2615;
;;2620;
;;2622;
;;2623;
;;2623;
;;2623;
;;2623;
;;2623;
;;2624;
;;2624;
;;2626;
;;2629;
;;2629;
;;2631;
;;2632;
;;2635;
;;2636;
;;2638;
;;2640;
;;2642;
;;2644;
;;2647;
;;2653;
;;2658;
;;2659;
;;2664;
;;2665;
;;2667;
;;2669;
;;2670;
;;2670;
;;2671;
;;2672;
;;2673;
;;2675;
;;2676;
;;2678;
;;2679;
;;2687;
;;2688;
;;2689;
;;2689;
;;2699;
;;2702;
;;2702;
;;2702;
;;2707;
;;2710;
;;2711;
;;2712;
;;2713;
;;2715;
;;2717;
;;2718;
;;2722;
;;2723;
;;2724;
;;2725;
;;2729;
;;2729;
;;2730;
;;2731;
;;2733;
;;2733;
;;2734;
;;2737;
;;2738;
;;2745;
;;2752;
;;2754;
;;2757;
;;2760;
;;2760;
;;2765;
;;2766;
;;2768;
;;2770;
;;2771;
;;2775;
;;2777;
;;2778;
;;2780;
;;2780;
;;2780;
;;2783;
;;2784;
;;2785;
;;2786;
;;2787;
;;2788;
;;2789;
;;2799;
;;2808;
;;2810;
;;2815;
;;2818;
;;2821;
;;2822;
;;2830;
;;2831;
;;2832;
;;2834;
;;2834;
;;2835;
;;2839;
;;2841;
;;2842;
;;2844;
;;2847;
;;2851;
;;2852;
;;2853;
;;2854;
;;2854;
;;2854;
;;2854;
;;2855;
;;2856;
;;2858;
;;2859;
;;2859;
;;2866;
;;2870;
;;2872;
;;2875;
;;2877;
;;2889;
;;2892;
;;2896;
;;2896;
;;2897;
;;2900;
;;2902;
;;2908;
;;2911;
;;2912;
;;2913;
;;2914;
;;2920;
;;2922;
;;2925;
;;2927;
;;2930;
;;2934;
;;2938;
;;2945;
;;2947;
;;2947;
;;2948;
;;2950;
;;2951;
;;2954;
;;2960;
;;2961;
;;2966;
;;2967;
;;2969;
;;2974;
;;2975;
;;2977;
;;2980;
;;2980;
;;2983;
;;2989;
;;2989;
;;2991;
;;2993;
;;2995;
;;2997;
;;2998;
;;3000;
;;3001;
;;3015;
;;3028;
;;3031;
;;3065;
;;3079;
;;3080;
;;3083;
;;3088;
;;3093;
;;3096;
;;3099;
;;3100;
;;3100;
;;3100;
;;3101;
;;3102;
;;3103;
;;3104;
;;3117;
;;3128;
;;3130;
;;3131;
;;3133;
;;3138;
;;3140;
;;3148;
;;3151;
;;3153;
;;3154;
;;3155;
;;3158;
;;3161;
;;3164;
;;3167;
;;3171;
;;3172;
;;3173;
;;3174;
;;3176;
;;3177;
;;3178;
;;3180;
;;3189;
;;3190;
;;3191;
;;3192;
;;3193;
;;3194;
;;3195;
;;3196;
;;3197;
;;3198;
;;3302;
;;3304;
;;3305;
;;3306;
;;3306;
;;3308;
;;3309;
;;3310;
;;3311;
;;3313;
;;3314;
;;3316;
;;3317;
;;3322;
;;3323;
;;3323;
;;3324;
;;3325;
;;3330;
;;3330;
;;3333;
;;3333;
;;3333;
;;3333;
;;3339;
;;3340;
;;3403;
;;3404;
;;3408;
;;3409;
;;3411;
;;3414;
;;3415;
;;3423;
;;3427;
;;3432;
;;3437;
;;3437;
;;3444;
;;3445;
;;3447;
;;3455;
;;3455;
;;3456;
;;3459;
;;3461;
;;3462;
;;3465;
;;3467;
;;3474;
;;3476;
;;3477;
;;3478;
;;3481;
;;3482;
;;3486;
;;3493;
;;3496;
;;3512;
;;3515;
;;3576;
;;3579;
;;3580;
;;3585;
;;3586;
;;3588;
;;3592;
;;3593;
;;3594;
;;3595;
;;3596;
;;3597;
;;3599;
;;3601;
;;3602;
;;3603;
;;3604;
;;3605;
;;3607;
;;3608;
;;3609;
;;3611;
;;3612;
;;3613;
;;3617;
;;3619;
;;3620;
;;3621;
;;3622;
;;3626;
;;3627;
;;3628;
;;3632;
;;3638;
;;3639;
;;3640;
;;3643;
;;3644;
;;3645;
;;3647;
;;3666;
;;3676;
;;3677;
;;3678;
;;3684;
;;3686;
;;3700;
;;3702;
;;3710;
;;3715;
;;3721;
;;3727;
;;3729;
;;3730;
;;3730;
;;3738;
;;3742;
;;3745;
;;3749;
;;3754;
;;3754;
;;3759;
;;3760;
;;3762;
;;3769;
;;3770;
;;3771;
;;3772;
;;3773;
;;3774;
;;3775;
;;3776;
;;3779;
;;3783;
;;3785;
;;3787;
;;3789;
;;3797;
;;3801;
;;3802;
;;3803;
;;3804;
;;3805;
;;3806;
;;3808;
;;3809;
;;3810;
;;3811;
;;3812;
;;3813;
;;3814;
;;3816;
;;3817;
;;3818;
;;3819;
;;3820;
;;3822;
;;3823;
;;3824;
;;3825;
;;3826;
;;3827;
;;3828;
;;3829;
;;3830;
;;3831;
;;3832;
;;3838;
;;3839;
;;3841;
;;3842;
;;3843;
;;3845;
;;3846;
;;3847;
;;3849;
;;3850;
;;3852;
;;3854;
;;3856;
;;3857;
;;3858;
;;3861;
;;3866;
;;3867;
;;3871;
;;3874;
;;3875;
